User-Agent: Googlebot
Disallow: /img/
Disallow: /img/Making_a_new_page_with_the_output_PDF.html
Disallow: /img/Sample_ToDo.html
Disallow: /img/study_the_tiddlywiki.html
Disallow: /IJToolsUsingOpenCV%25E3%2583%2597%25E3%2583%25A9%25E3%2582%25B0%25E3%2582%25A4%25E3%2583%25B3.html
Disallow: https://waku-take-a.github.io/node-red_plc_002.html/1000
Disallow: https://waku-take-a.github.io/”wŒiœ‹‚É‚Â‚¢‚Ä.html/1000
Disallow: https://waku-take-a.github.io/‰æ‘œˆ—‚Æƒuƒƒu‰ğÍ‚Ìˆê—á.html/1000
Disallow: https://waku-take-a.github.io/IronPython%25E3%2581%25AE%25E3%2582%25B9%25E3%2582%25AF%25E3%2583%25AA%25E3%2583%2597%25E3%2583%2588%25E3%2582%2592Visual%2520Studio%2520Code%25E3%2581%25A7%25E5%25AE%259F%25E8%25A1%258C%25E3%2581%2599%25E3%2582%258B%25E6%2596%25B9%25E6%25B3%2595.html/1000
Disallow: https://waku-take-a.github.io/.html
Sitemap: https://waku-take-a.github.io/sitemap.xml
